"DateTime","ESR Discharging","ESR Charging","Net Output"
"2026-04-12 00:00:00",554.696,-713.053,-158.357
"2026-04-12 00:05:00",501.812,-727.891,-226.079
"2026-04-12 00:10:00",453.281,-622.487,-169.206
"2026-04-12 00:15:00",516.325,-536.229,-19.904
"2026-04-12 00:20:00",534.696,-388.996,145.7
"2026-04-12 00:25:00",504.277,-268.565,235.713
"2026-04-12 00:30:00",527.279,-252.479,274.8
"2026-04-12 00:35:00",570.537,-210.325,360.212
"2026-04-12 00:40:00",837.064,-199.836,637.228
"2026-04-12 00:45:00",813.889,-225.074,588.815
"2026-04-12 00:50:00",664.804,-291.284,373.52
"2026-04-12 00:55:00",429.569,-369.672,59.898
"2026-04-12 01:00:00",224.258,-567.471,-343.212
"2026-04-12 01:05:00",154.294,-856.719,-702.425
"2026-04-12 01:10:00",148.816,-1175.723,-1026.908
"2026-04-12 01:15:00",89.336,-1280.278,-1190.942
"2026-04-12 01:20:00",62.498,-1405.297,-1342.799
"2026-04-12 01:25:00",101.242,-1421.037,-1319.794
"2026-04-12 01:30:00",171.183,-1353.992,-1182.809
"2026-04-12 01:35:00",120.065,-1305.762,-1185.697
"2026-04-12 01:40:00",56.069,-1319.23,-1263.162
"2026-04-12 01:45:00",35.092,-1480.292,-1445.199
"2026-04-12 01:50:00",98.971,-1336.045,-1237.074
"2026-04-12 01:55:00",413.231,-1238.874,-825.643
"2026-04-12 02:00:00",244.991,-1076.02,-831.029
"2026-04-12 02:05:00",45.386,-1112.826,-1067.439
"2026-04-12 02:10:00",142.796,-1265.781,-1122.986
"2026-04-12 02:15:00",201.408,-1225.299,-1023.891
"2026-04-12 02:20:00",92.792,-1189.104,-1096.312
"2026-04-12 02:25:00",30.725,-1243.257,-1212.532
"2026-04-12 02:30:00",52.899,-1191.596,-1138.698
"2026-04-12 02:35:00",19.183,-1184.473,-1165.29
"2026-04-12 02:40:00",33.232,-1230.233,-1197.002
"2026-04-12 02:45:00",13.266,-1346.982,-1333.716
"2026-04-12 02:50:00",27.521,-1452.482,-1424.96
"2026-04-12 02:55:00",52.537,-1480.775,-1428.238
"2026-04-12 03:00:00",47.069,-1494.164,-1447.095
"2026-04-12 03:05:00",33.851,-1399.691,-1365.84
"2026-04-12 03:10:00",37.574,-1213.397,-1175.823
"2026-04-12 03:15:00",7.208,-1079.003,-1071.795
"2026-04-12 03:20:00",63.577,-891.287,-827.71
"2026-04-12 03:25:00",104.692,-772.348,-667.657
"2026-04-12 03:30:00",35.666,-719.503,-683.837
"2026-04-12 03:35:00",45.038,-727.886,-682.847
"2026-04-12 03:40:00",44.119,-750.815,-706.696
"2026-04-12 03:45:00",117.757,-729.977,-612.22
"2026-04-12 03:50:00",67.006,-755.227,-688.221
"2026-04-12 03:55:00",20.273,-850.779,-830.505
"2026-04-12 04:00:00",16.857,-1004.237,-987.38
"2026-04-12 04:05:00",16.914,-999.418,-982.504
"2026-04-12 04:10:00",11.273,-989.618,-978.345
"2026-04-12 04:15:00",33.795,-879.351,-845.556
"2026-04-12 04:20:00",54.423,-683.26,-628.837
"2026-04-12 04:25:00",22.049,-542.166,-520.117
"2026-04-12 04:30:00",9.753,-658.626,-648.873
"2026-04-12 04:35:00",36.152,-700.173,-664.021
"2026-04-12 04:40:00",59.863,-649.879,-590.016
"2026-04-12 04:45:00",9.994,-800.853,-790.859
"2026-04-12 04:50:00",12.844,-1092.553,-1079.71
"2026-04-12 04:55:00",52.918,-1090.187,-1037.269
"2026-04-12 05:00:00",49.256,-1092.622,-1043.366
"2026-04-12 05:05:00",9.921,-1149.815,-1139.894
"2026-04-12 05:10:00",78.779,-928.872,-850.092
"2026-04-12 05:15:00",49.035,-922.056,-873.021
"2026-04-12 05:20:00",20.063,-793.933,-773.87
"2026-04-12 05:25:00",10.696,-981.764,-971.068
"2026-04-12 05:30:00",10.916,-1041.785,-1030.869
"2026-04-12 05:35:00",10.896,-944.603,-933.707
"2026-04-12 05:40:00",25.079,-995.513,-970.434
"2026-04-12 05:45:00",57.924,-1118.084,-1060.16
"2026-04-12 05:50:00",62.735,-1183.172,-1120.437
"2026-04-12 05:55:00",34.378,-1166.694,-1132.316
"2026-04-12 06:00:00",57.646,-1158.328,-1100.682
"2026-04-12 06:05:00",224.136,-997.231,-773.096
"2026-04-12 06:10:00",295.565,-702.447,-406.882
"2026-04-12 06:15:00",212.872,-538.955,-326.083
"2026-04-12 06:20:00",286.916,-414.712,-127.795
"2026-04-12 06:25:00",270.908,-370.683,-99.774
"2026-04-12 06:30:00",236.951,-453.805,-216.854
"2026-04-12 06:35:00",239.222,-544.71,-305.488
"2026-04-12 06:40:00",250.837,-679.496,-428.659
"2026-04-12 06:45:00",239.202,-787.523,-548.321
"2026-04-12 06:50:00",346.577,-877.641,-531.064
"2026-04-12 06:55:00",473.034,-756.379,-283.345
"2026-04-12 07:00:00",476.906,-674.708,-197.802
"2026-04-12 07:05:00",373.194,-651.632,-278.439
"2026-04-12 07:10:00",370.683,-502.187,-131.504
"2026-04-12 07:15:00",482.507,-487.312,-4.805
"2026-04-12 07:20:00",487.462,-347.431,140.031
"2026-04-12 07:25:00",548.86,-293.346,255.514
"2026-04-12 07:30:00",506.397,-500.871,5.525
"2026-04-12 07:35:00",462.176,-616.151,-153.975
"2026-04-12 07:40:00",394.02,-635.726,-241.706
"2026-04-12 07:45:00",332.687,-780.461,-447.774
"2026-04-12 07:50:00",245.787,-821.369,-575.582
"2026-04-12 07:55:00",293.989,-861.8,-567.811
"2026-04-12 08:00:00",298.133,-983.435,-685.302
"2026-04-12 08:05:00",246.658,-1071.977,-825.32
"2026-04-12 08:10:00",243.684,-1341.569,-1097.885
"2026-04-12 08:15:00",231.287,-1427.538,-1196.251
"2026-04-12 08:20:00",195.019,-1368.952,-1173.933
"2026-04-12 08:25:00",161.903,-1465.364,-1303.461
"2026-04-12 08:30:00",191.345,-1273.237,-1081.893
"2026-04-12 08:35:00",141.316,-1277.982,-1136.665
"2026-04-12 08:40:00",185.661,-1317.255,-1131.593
"2026-04-12 08:45:00",241.439,-1343.407,-1101.968
"2026-04-12 08:50:00",166.64,-1510.43,-1343.79
"2026-04-12 08:55:00",319.756,-1368.119,-1048.364
"2026-04-12 09:00:00",289.331,-1425.065,-1135.734
"2026-04-12 09:05:00",288.966,-1597.129,-1308.163
"2026-04-12 09:10:00",296.799,-1657.74,-1360.941
"2026-04-12 09:15:00",325.536,-1787.876,-1462.34
"2026-04-12 09:20:00",352.662,-1776.144,-1423.482
"2026-04-12 09:25:00",259.81,-1670.122,-1410.311
"2026-04-12 09:30:00",146.961,-1798.653,-1651.692
"2026-04-12 09:35:00",95.937,-1925.454,-1829.517
"2026-04-12 09:40:00",65.379,-2203.747,-2138.368
"2026-04-12 09:45:00",65.761,-2336.212,-2270.451
"2026-04-12 09:50:00",85.813,-2078.849,-1993.036
"2026-04-12 09:55:00",82.388,-1930.224,-1847.836
"2026-04-12 10:00:00",58.633,-2238.953,-2180.32
"2026-04-12 10:05:00",200.466,-2820.418,-2619.952
"2026-04-12 10:10:00",260.149,-3279.701,-3019.552
"2026-04-12 10:15:00",128.165,-3165.324,-3037.16
"2026-04-12 10:20:00",126.588,-2971.684,-2845.096
"2026-04-12 10:25:00",111.777,-3109.953,-2998.176
"2026-04-12 10:30:00",68.624,-3313.555,-3244.93
"2026-04-12 10:35:00",152.868,-3219.7,-3066.833
"2026-04-12 10:40:00",426.999,-3199.727,-2772.728
"2026-04-12 10:45:00",607.365,-2855.372,-2248.007
"2026-04-12 10:50:00",308.242,-2853.968,-2545.725
"2026-04-12 10:55:00",260.355,-3149.838,-2889.483
"2026-04-12 11:00:00",262.492,-3235.365,-2972.872
"2026-04-12 11:05:00",331.802,-3230.214,-2898.412
"2026-04-12 11:10:00",367.215,-3582.878,-3215.663
"2026-04-12 11:15:00",384.157,-3723.858,-3339.701
"2026-04-12 11:20:00",233.602,-3992.39,-3758.787
"2026-04-12 11:25:00",186.934,-3894.34,-3707.406
"2026-04-12 11:30:00",219.047,-3665.298,-3446.251
"2026-04-12 11:35:00",87.867,-3714.331,-3626.464
"2026-04-12 11:40:00",64.34,-3903.323,-3838.983
"2026-04-12 11:45:00",57.223,-3865.133,-3807.91
"2026-04-12 11:50:00",43.094,-4058.641,-4015.547
"2026-04-12 11:55:00",110.921,-3809.129,-3698.208
"2026-04-12 12:00:00",157.574,-3697.414,-3539.839